instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,kerr,target_onset,target_color,target_pos,target_file,target_resp,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,odd_target_pos,even_target_pos,odd_target_resp,odd_target_file,even_target_file,even_target_resp,odd_target_side,even_target_side,participant,date,expName,psychopyVersion,OS,frameRate,train_block_note_resp.keys,train_block_note_resp.rt,blocks_train.thisRepN,blocks_train.thisTrialN,blocks_train.thisN,blocks_train.thisIndex,blocks_train.ran,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_num,too_slow,too_soon,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,,,right,1,1.0595,0,0.545294381,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,3,2,14,1,1,,,right,right_blue.png,up_orange.png,up,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.1487,0,0.555664073,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,3,3,15,2,1,,,left,left_blue.png,down_orange.png,down,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.7489,0,0.205726199,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,4,0,16,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.2276,0,0.629812029,#f3af84,"[""0"",""0.25""]",up_orange.png,up,4,1,17,1,1,,,right,right_blue.png,up_orange.png,up,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.3623,0,0.763473171,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,4,2,18,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.9496,0,0.176838208,#f3af84,"[""0"",""0.25""]",down_orange.png,down,4,3,19,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.2094,0,0.60809532,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,5,0,20,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.0854,0,0.429246516,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,5,1,21,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.4761,0,0.517838863,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,5,2,22,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.8548,0,0.293861293,#f3af84,"[""0"",""0.25""]",up_orange.png,up,5,3,23,1,1,,,right,right_blue.png,up_orange.png,up,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.5825,0,0.050109477,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,6,0,24,1,1,,,right,right_blue.png,up_orange.png,up,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.6767,0,0.112509755,#f3af84,"[""0"",""0.25""]",up_orange.png,up,6,1,25,1,1,,,right,right_blue.png,up_orange.png,up,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.3506,0,0.797562265,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,6,2,26,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.5837,0,0.908694662,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,6,3,27,2,1,,,left,left_blue.png,down_orange.png,down,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.3679,0,0.718843138,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,7,0,28,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.6343,0,0.974880531,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,7,1,29,2,1,,,left,left_blue.png,down_orange.png,down,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.0322,0,0.093601655,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,7,2,30,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.5994,0,0.765169757,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,7,3,31,2,1,,,left,left_blue.png,down_orange.png,down,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.883,0,0.219029723,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,8,0,32,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.1517,0,0.55080951,#f3af84,"[""0"",""0.25""]",up_orange.png,up,8,1,33,1,1,,,right,right_blue.png,up_orange.png,up,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.4836,0,0.519838789,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,8,2,34,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.8164,0,0.043119092,#f3af84,"[""0"",""0.25""]",down_orange.png,down,8,3,35,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.915,0,0.315835126,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,9,0,36,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.6689,0,0.008512706,#f3af84,"[""0"",""0.25""]",down_orange.png,down,9,1,37,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,0.7985,0,0.162208579,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,9,2,38,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.7942,0,0.986694511,#f3af84,"[""0"",""0.25""]",down_orange.png,down,9,3,39,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.5647,0,0.800989917,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,10,0,40,1,1,,,right,right_blue.png,up_orange.png,up,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.2662,0,0.379338482,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,10,1,41,2,1,,,left,left_blue.png,down_orange.png,down,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,0.8826,0,0.013707017,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,10,2,42,2,1,,,left,left_blue.png,down_orange.png,down,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.6812,0,0.978008867,#f3af84,"[""0"",""0.25""]",down_orange.png,down,10,3,43,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.2117,0,0.51548702,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,11,0,44,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.5426,0,0.617889513,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,11,1,45,2,1,,,left,left_blue.png,down_orange.png,down,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.3746,0,0.787195341,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,11,2,46,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,0.7235,0,0.002862413,#f3af84,"[""0"",""0.25""]",down_orange.png,down,11,3,47,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.9629,0,0.355143302,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,12,0,48,1,1,,,right,right_blue.png,up_orange.png,up,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,1.3815,0,0.783413657,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,12,1,49,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,0.9654,0,0.281330097,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,12,2,50,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.9155,0,0.351420411,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,12,3,51,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,right,1,1.3668,0,0.866600452,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,13,0,52,1,1,,,right,right_blue.png,up_orange.png,up,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.7487,0,0.205759799,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,13,1,53,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.1318,0,0.57674203,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,13,2,54,2,1,,,left,left_blue.png,down_orange.png,down,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.7588,0,0.235230379,#f3af84,"[""0"",""0.25""]",up_orange.png,up,13,3,55,1,1,,,right,right_blue.png,up_orange.png,up,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,1.5009,0,0.900832621,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,14,0,56,2,1,,,left,left_blue.png,down_orange.png,down,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,down,1,1.3002,0,0.513222276,#f3af84,"[""0"",""0.25""]",down_orange.png,down,14,1,57,3,1,,,left,left_blue.png,down_orange.png,down,right,up,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,left,1,0.6696,0,0.051244947,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,14,2,58,2,1,,,left,left_blue.png,down_orange.png,down,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,up,1,0.8342,0,0.193442358,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,14,3,59,0,1,,,right,right_blue.png,up_orange.png,up,left,down,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,space,81.1914,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,space,0,42.6832,right,2.9288,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,down,3.0848,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,up,3.0339,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.8769,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,right,3.0011,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,down,2.2643,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,down,2.7649,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,up,2.7871,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,up,2.4809,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,down,2.8465,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.7635,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.2509,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,right,2.5702,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,right,2.9473,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.8153,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,right,2.2979,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,right,2.216,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.7994,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.8021,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,right,2.2986,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,right,2.5419,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.2314,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.5334,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,right,2.5299,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.5845,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,right,2.5858,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.6691,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,down,2.2318,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.2981,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,down,2.4661,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.4782,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,down,2.515,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.5331,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,down,2.6999,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.5184,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,down,2.0679,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.1662,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,down,2.2982,37,0,37,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60885d559ca52f07dd234260,2021-09-11_16h51.53.683,arrow_simon_vert,2021.1.2,Win32,60.11421701,,,,,,,,,,,left,2.418,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,
