instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,kerr,target_onset,target_color,target_pos,target_file,target_resp,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,odd_target_pos,even_target_pos,odd_target_resp,odd_target_file,even_target_file,even_target_resp,odd_target_side,even_target_side,participant,date,expName,psychopyVersion,OS,frameRate,train_block_note_resp.keys,train_block_note_resp.rt,blocks_train.thisRepN,blocks_train.thisTrialN,blocks_train.thisN,blocks_train.thisIndex,blocks_train.ran,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_num,too_slow,too_soon,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,,,,,,0,2.015049525,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.595,4,FALSE,FALSE,0,3,3,2,1,,,,,,,
,,,,,,0,2.17859789,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.6257,5,TRUE,FALSE,1,0,4,3,1,,,,,,,
,,,,,,0,2.32865515,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.5917,6,FALSE,FALSE,1,1,5,1,1,,,,,,,
,,,,,,0,1.882322224,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.4904,7,FALSE,FALSE,1,2,6,0,1,,,,,,,
,,,,,,0,2.191101681,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.6545,8,TRUE,FALSE,1,3,7,0,1,,,,,,,
,,,,,,0,2.142418452,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.6551,9,TRUE,FALSE,2,0,8,1,1,,,,,,,
,,,,,,0,1.623544671,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.5686,10,FALSE,FALSE,2,1,9,3,1,,,,,,,
,,,,,,0,2.333272384,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,0,1.7667,11,TRUE,FALSE,2,2,10,1,1,,,,,,,
,,,,,,0,1.855950498,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.4817,12,FALSE,FALSE,2,3,11,3,1,,,,,,,
,,,,,,0,1.835934867,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.5033,13,FALSE,FALSE,3,0,12,0,1,,,,,,,
,,,,,,0,2.098744726,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.6505,14,TRUE,FALSE,3,1,13,2,1,,,,,,,
,,,,,,0,1.517521944,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.4517,15,FALSE,FALSE,3,2,14,0,1,,,,,,,
,,,,,,0,2.076167081,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.5856,16,FALSE,FALSE,3,3,15,1,1,,,,,,,
,,,,,,0,1.950799383,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.5707,17,FALSE,FALSE,4,0,16,0,1,,,,,,,
,,,,,,0,1.640747758,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.5384,18,FALSE,FALSE,4,1,17,3,1,,,,,,,
,,,,,,0,2.369878226,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.819,19,TRUE,FALSE,4,2,18,0,1,,,,,,,
,,,,,,0,2.364584774,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,0,1.7715,20,TRUE,FALSE,4,3,19,2,1,,,,,,,
,,,,,,0,2.422069478,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.8267,21,TRUE,FALSE,5,0,20,3,1,,,,,,,
,,,,,,0,1.762099018,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.6365,22,TRUE,FALSE,5,1,21,2,1,,,,,,,
,,,,,,0,2.070444487,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.6137,23,TRUE,FALSE,5,2,22,0,1,,,,,,,
,,,,,,0,1.983036978,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.4978,24,FALSE,FALSE,5,3,23,2,1,,,,,,,
,,,,,,0,2.387539044,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,0,1.6686,25,TRUE,FALSE,6,0,24,3,1,,,,,,,
,,,,,,0,2.287275879,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.7173,26,TRUE,FALSE,6,1,25,3,1,,,,,,,
,,,,,,0,2.137795986,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.5887,27,FALSE,FALSE,6,2,26,1,1,,,,,,,
,,,,,,0,2.487488261,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.8414,28,TRUE,FALSE,6,3,27,0,1,,,,,,,
,,,,,,0,1.912155534,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.4362,29,FALSE,FALSE,7,0,28,3,1,,,,,,,
,,,,,,0,1.651228768,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.4705,30,FALSE,FALSE,7,1,29,2,1,,,,,,,
,,,,,,0,1.792659151,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.1387,31,FALSE,TRUE,7,2,30,3,1,,,,,,,
,,,,,,0,2.014481277,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.5422,32,FALSE,FALSE,7,3,31,2,1,,,,,,,
,,,,,,0,2.090768878,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.702,33,TRUE,FALSE,8,0,32,0,1,,,,,,,
,,,,,,0,1.654613641,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.4622,34,FALSE,FALSE,8,1,33,0,1,,,,,,,
,,,,,,0,1.71360076,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.5304,35,FALSE,FALSE,8,2,34,0,1,,,,,,,
,,,,,,0,2.054590186,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.6014,36,TRUE,FALSE,8,3,35,2,1,,,,,,,
,,,,,,0,2.371876879,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.7832,37,TRUE,FALSE,9,0,36,1,1,,,,,,,
,,,,,,0,1.912791759,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.5029,38,FALSE,FALSE,9,1,37,2,1,,,,,,,
,,,,,,0,2.490913738,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,0,1.7355,39,TRUE,FALSE,9,2,38,3,1,,,,,,,
,,,,,,0,2.232062009,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.7157,40,TRUE,FALSE,9,3,39,1,1,,,,,,,
,,,,,,0,1.585157348,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.5285,41,FALSE,FALSE,10,0,40,3,1,,,,,,,
,,,,,,0,2.494316965,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,2.0365,42,TRUE,FALSE,10,1,41,1,1,,,,,,,
,,,,,,0,2.140552399,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.6196,43,TRUE,FALSE,10,2,42,3,1,,,,,,,
,,,,,,0,2.281464889,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.7858,44,TRUE,FALSE,10,3,43,3,1,,,,,,,
,,,,,,0,1.67860607,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.5146,45,FALSE,FALSE,11,0,44,2,1,,,,,,,
,,,,,,0,2.285499011,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.7308,46,TRUE,FALSE,11,1,45,0,1,,,,,,,
,,,,,,0,2.272254284,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.7371,47,TRUE,FALSE,11,2,46,3,1,,,,,,,
,,,,,,0,1.788484298,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.557,48,FALSE,FALSE,11,3,47,1,1,,,,,,,
,,,,,,0,2.391850487,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.8787,49,TRUE,FALSE,12,0,48,1,1,,,,,,,
,,,,,,0,1.601506774,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.5134,50,FALSE,FALSE,12,1,49,1,1,,,,,,,
,,,,,,0,2.35511456,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.8538,51,TRUE,FALSE,12,2,50,2,1,,,,,,,
,,,,,,0,1.960956146,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.5351,52,FALSE,FALSE,12,3,51,1,1,,,,,,,
,,,,,,0,2.473400593,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,2.3721,53,TRUE,FALSE,13,0,52,0,1,,,,,,,
,,,,,,0,1.92121713,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.4834,54,FALSE,FALSE,13,1,53,2,1,,,,,,,
,,,,,,0,1.797059436,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.5357,55,FALSE,FALSE,13,2,54,2,1,,,,,,,
,,,,,,0,1.781807299,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.5023,56,FALSE,FALSE,13,3,55,1,1,,,,,,,
,,,,,,0,1.839183825,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.4785,57,FALSE,FALSE,14,0,56,1,1,,,,,,,
,,,,,,0,2.129944594,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.7067,58,TRUE,FALSE,14,1,57,0,1,,,,,,,
,,,,,,0,1.669814421,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.4073,59,FALSE,FALSE,14,2,58,1,1,,,,,,,
,,,,,,0,2.048880154,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.5683,60,FALSE,FALSE,14,3,59,0,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.9915,8,0,8,0,1
,,,,,,0,1.790716685,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.5478,1,FALSE,FALSE,0,0,0,0,1,,,,,,,
,,,,,,0,1.528504642,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.4499,2,FALSE,FALSE,0,1,1,3,1,,,,,,,
,,,,,,0,2.013912505,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.5177,3,FALSE,FALSE,0,2,2,0,1,,,,,,,
,,,,,,0,2.170221399,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.6203,4,TRUE,FALSE,0,3,3,3,1,,,,,,,
,,,,,,0,2.13657235,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.5462,5,FALSE,FALSE,1,0,4,2,1,,,,,,,
,,,,,,0,1.759288211,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.4032,6,FALSE,FALSE,1,1,5,0,1,,,,,,,
,,,,,,0,2.038914219,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.4881,7,FALSE,FALSE,1,2,6,2,1,,,,,,,
,,,,,,0,1.579457432,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.3527,8,FALSE,TRUE,1,3,7,2,1,,,,,,,
,,,,,,0,2.147758473,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,left,1,1.5745,9,FALSE,FALSE,2,0,8,3,1,,,,,,,
,,,,,,0,1.716362666,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.4208,10,FALSE,FALSE,2,1,9,3,1,,,,,,,
,,,,,,0,1.699027887,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.0574,11,FALSE,TRUE,2,2,10,1,1,,,,,,,
,,,,,,0,2.13530966,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,up,1,1.6367,12,TRUE,FALSE,2,3,11,0,1,,,,,,,
,,,,,,0,1.813133862,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,right,1,1.441,13,FALSE,FALSE,3,0,12,0,1,,,,,,,
,,,,,,0,1.935968827,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,61364739837a69353c38284a,2021-09-11_16h27.20.944,arrow_simon_vert,2021.1.2,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,down,1,1.595,14,FALSE,FALSE,3,1,13,2,1,,,,,,,
