instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,kerr,target_onset,target_color,target_pos,target_file,target_resp,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,odd_target_pos,even_target_pos,odd_target_resp,odd_target_file,even_target_file,even_target_resp,odd_target_side,even_target_side,participant,date,expName,psychopyVersion,OS,frameRate,train_block_note_resp.keys,train_block_note_resp.rt,blocks_train.thisRepN,blocks_train.thisTrialN,blocks_train.thisN,blocks_train.thisIndex,blocks_train.ran,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_num,too_slow,too_soon,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,,,,,,1,2.153328429,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,0,1.6848,60,TRUE,FALSE,14,3,59,3,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,15.6345,4,0,4,0,1
,,,,,,1,1.828346128,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.6362,1,TRUE,FALSE,0,0,0,2,1,,,,,,,
,,,,,,0,1.518750039,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,1,1.5219,2,FALSE,FALSE,0,1,1,3,1,,,,,,,
,,,,,,0,2.333394832,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.6864,3,TRUE,FALSE,0,2,2,0,1,,,,,,,
,,,,,,0,2.148546373,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,1,1.2738,4,FALSE,TRUE,0,3,3,3,1,,,,,,,
,,,,,,0,1.975757541,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.4685,5,FALSE,FALSE,1,0,4,1,1,,,,,,,
,,,,,,0,2.22261707,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,1,1.7061,6,TRUE,FALSE,1,1,5,0,1,,,,,,,
,,,,,,0,1.808937528,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.503,7,FALSE,FALSE,1,2,6,1,1,,,,,,,
,,,,,,0,1.524272577,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,1,1.4607,8,FALSE,FALSE,1,3,7,1,1,,,,,,,
,,,,,,0,2.103230147,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.7428,9,TRUE,FALSE,2,0,8,3,1,,,,,,,
,,,,,,0,2.133214198,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,1,1.5203,10,FALSE,FALSE,2,1,9,2,1,,,,,,,
,,,,,,0,1.682708586,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.5959,11,FALSE,FALSE,2,2,10,1,1,,,,,,,
,,,,,,1,2.328783635,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,0,1.5197,12,FALSE,FALSE,2,3,11,2,1,,,,,,,
,,,,,,0,1.960263962,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.5587,13,FALSE,FALSE,3,0,12,2,1,,,,,,,
,,,,,,0,2.16454405,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,1,1.5258,14,FALSE,FALSE,3,1,13,2,1,,,,,,,
,,,,,,0,1.570574947,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.603,15,TRUE,FALSE,3,2,14,1,1,,,,,,,
,,,,,,0,2.22924481,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,1,1.5696,16,FALSE,FALSE,3,3,15,2,1,,,,,,,
,,,,,,0,2.075865247,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.6548,17,TRUE,FALSE,4,0,16,2,1,,,,,,,
,,,,,,0,1.592425718,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,1,1.7202,18,TRUE,FALSE,4,1,17,3,1,,,,,,,
,,,,,,0,1.743067193,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.331,19,FALSE,TRUE,4,2,18,2,1,,,,,,,
,,,,,,1,2.320345487,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,0,1.586,20,FALSE,FALSE,4,3,19,0,1,,,,,,,
,,,,,,0,2.481417988,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.4789,21,FALSE,FALSE,5,0,20,0,1,,,,,,,
,,,,,,0,2.047821234,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,1,1.3862,22,FALSE,TRUE,5,1,21,1,1,,,,,,,
,,,,,,0,1.720832618,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.3957,23,FALSE,TRUE,5,2,22,2,1,,,,,,,
,,,,,,0,1.764765268,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,1,1.6025,24,TRUE,FALSE,5,3,23,3,1,,,,,,,
,,,,,,0,2.070753919,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.4725,25,FALSE,FALSE,6,0,24,2,1,,,,,,,
,,,,,,0,1.649799507,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,1,1.6422,26,TRUE,FALSE,6,1,25,3,1,,,,,,,
,,,,,,0,2.022691025,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.7366,27,TRUE,FALSE,6,2,26,3,1,,,,,,,
,,,,,,0,1.760313526,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,1,1.537,28,FALSE,FALSE,6,3,27,1,1,,,,,,,
,,,,,,0,2.348186757,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.6437,29,TRUE,FALSE,7,0,28,1,1,,,,,,,
,,,,,,0,1.925281992,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,1,1.676,30,TRUE,FALSE,7,1,29,0,1,,,,,,,
,,,,,,0,2.351522786,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,0,1.6029,31,TRUE,FALSE,7,2,30,2,1,,,,,,,
,,,,,,0,1.745773887,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,1,1.1635,32,FALSE,TRUE,7,3,31,3,1,,,,,,,
,,,,,,0,1.693301756,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.2688,33,FALSE,TRUE,8,0,32,2,1,,,,,,,
,,,,,,0,1.69359862,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,1,1.5146,34,FALSE,FALSE,8,1,33,0,1,,,,,,,
,,,,,,0,1.931187117,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.6363,35,TRUE,FALSE,8,2,34,2,1,,,,,,,
,,,,,,0,2.471870534,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,0,1.6938,36,TRUE,FALSE,8,3,35,3,1,,,,,,,
,,,,,,0,1.996982163,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.4526,37,FALSE,FALSE,9,0,36,0,1,,,,,,,
,,,,,,0,2.332877441,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,1,1.6588,38,TRUE,FALSE,9,1,37,1,1,,,,,,,
,,,,,,1,2.162570954,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,0,1.506,39,FALSE,FALSE,9,2,38,0,1,,,,,,,
,,,,,,1,2.455682873,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,0,1.5097,40,FALSE,FALSE,9,3,39,2,1,,,,,,,
,,,,,,0,1.960209395,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.5367,41,FALSE,FALSE,10,0,40,0,1,,,,,,,
,,,,,,1,2.316221108,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,0,1.409,42,FALSE,FALSE,10,1,41,1,1,,,,,,,
,,,,,,0,1.96466567,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.4361,43,FALSE,FALSE,10,2,42,3,1,,,,,,,
,,,,,,0,1.65354773,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,1,1.5195,44,FALSE,FALSE,10,3,43,0,1,,,,,,,
,,,,,,0,1.874721713,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.3216,45,FALSE,TRUE,11,0,44,3,1,,,,,,,
,,,,,,0,2.232721245,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,0,1.6363,46,TRUE,FALSE,11,1,45,1,1,,,,,,,
,,,,,,0,2.27005901,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.7192,47,TRUE,FALSE,11,2,46,0,1,,,,,,,
,,,,,,1,2.308137806,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,0,1.4411,48,FALSE,FALSE,11,3,47,3,1,,,,,,,
,,,,,,1,1.68091216,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.7197,49,TRUE,FALSE,12,0,48,3,1,,,,,,,
,,,,,,1,2.419779295,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,0,1.7377,50,TRUE,FALSE,12,1,49,1,1,,,,,,,
,,,,,,1,2.413062143,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.8354,51,TRUE,FALSE,12,2,50,0,1,,,,,,,
,,,,,,1,2.426382901,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,0,1.5044,52,FALSE,FALSE,12,3,51,3,1,,,,,,,
,,,,,,1,2.12077744,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,0,1.1191,53,FALSE,TRUE,13,0,52,1,1,,,,,,,
,,,,,,1,2.283015082,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,0,1.3018,54,FALSE,TRUE,13,1,53,3,1,,,,,,,
,,,,,,1,2.488867901,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.6395,55,TRUE,FALSE,13,2,54,0,1,,,,,,,
,,,,,,1,2.34926204,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,0,1.5064,56,FALSE,FALSE,13,3,55,1,1,,,,,,,
,,,,,,0,2.315956633,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.5197,57,FALSE,FALSE,14,0,56,1,1,,,,,,,
,,,,,,0,2.109381126,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,1,1.3454,58,FALSE,TRUE,14,1,57,0,1,,,,,,,
,,,,,,0,1.909477177,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.3759,59,FALSE,TRUE,14,2,58,2,1,,,,,,,
,,,,,,0,2.365078673,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,1,1.5773,60,FALSE,FALSE,14,3,59,0,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.4326,5,0,5,0,1
,,,,,,0,1.611627232,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.2379,1,FALSE,TRUE,0,0,0,2,1,,,,,,,
,,,,,,0,1.585032939,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,1,1.5697,2,FALSE,FALSE,0,1,1,3,1,,,,,,,
,,,,,,0,2.196417325,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,0,1.6109,3,TRUE,FALSE,0,2,2,2,1,,,,,,,
,,,,,,1,2.314808991,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,up,0,1.4691,4,FALSE,FALSE,0,3,3,3,1,,,,,,,
,,,,,,1,1.658548049,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.9706,5,TRUE,FALSE,1,0,4,0,1,,,,,,,
,,,,,,0,1.701474789,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,1,1.4326,6,FALSE,FALSE,1,1,5,2,1,,,,,,,
,,,,,,0,1.720830388,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,left,1,1.5691,7,FALSE,FALSE,1,2,6,3,1,,,,,,,
,,,,,,0,2.488622245,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,down,1,1.5408,8,FALSE,FALSE,1,3,7,3,1,,,,,,,
,,,,,,0,1.673881939,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,6111811863a65868cb3522fe,2021-09-11_16h27.43.348,arrow_simon_vert,2021.1.2,Win32,59.90176111,,,,,,,,,,,,,,,,,,,,,right,1,1.5946,9,FALSE,FALSE,2,0,8,0,1,,,,,,,
